AutoNum,user_id,system_module,category,feature_description
543,406,Point of Sales,Main Window,Main Window
544,406,Point of Sales,Transactions,View
545,406,Point of Sales,Transactions,Add
546,406,Point of Sales,Transactions,Edit
547,406,Point of Sales,Transactions,Delete
1979,407,System Settings,Main Window,Main Window
1980,407,System Settings,My Account,Update Password
1981,407,System Settings,Preferences,Change Theme
1982,407,System Settings,User Accounts,View
1983,407,System Settings,User Accounts,Add
1984,407,System Settings,User Accounts,Edit
1985,407,System Settings,User Accounts,Delete
1986,407,System Settings,User Accounts,View Credentials
1987,407,System Settings,User Accounts,Assign Credentials
1988,407,System Settings,Supplier List,View
1989,407,System Settings,Projects,View
1990,407,System Settings,Cost Center,View
1991,407,System Settings,Account Class,View
1992,407,Inventory System,Main Window,Main Window
1993,407,Inventory System,Main Window,Main Window
1994,407,Inventory System,Product Masterlist,Add
1995,407,Inventory System,Product Masterlist,Edit
1996,407,Inventory System,Product Masterlist,View Details
1997,407,Inventory System,Product Masterlist,Delete
1998,407,Inventory System,Product Masterlist,Print
1999,407,Inventory System,Product Masterlist,Export
2000,407,Inventory System,Product Masterlist,Import
2001,407,Inventory System,Product Masterlist,Unit Price
2002,407,Inventory System,Product Masterlist,Selling Price
2003,407,Inventory System,Product Masterlist,Open Inventory
2004,407,Inventory System,Product Masterlist,Close Inventory
2005,407,Inventory System,Product Masterlist,View Item Transaction
2006,407,Inventory System,Inventory In,Add
2007,407,Inventory System,Inventory In,Edit
2008,407,Inventory System,Inventory In,Delete
2009,407,Inventory System,Inventory In,Print
2010,407,Inventory System,Inventory In,PO list
2011,407,Inventory System,Inventory In,PO Select
2012,407,Inventory System,Inventory Out,Add
2013,407,Inventory System,Inventory Out,Edit
2014,407,Inventory System,Inventory Out,Delete
2015,407,Inventory System,Inventory Out,Print
2016,407,Inventory System,Inventory Out,upload
2017,407,Inventory System,Inventory Out,Import
2018,407,Inventory System,Purchase Order,Add
2019,407,Inventory System,Purchase Order,Edit
2020,407,Inventory System,Purchase Order,Delete
2021,407,Inventory System,Purchase Order,Print
2022,407,Inventory System,Purchase Order,Upload
2023,407,Inventory System,Purchase Order,Import
2024,407,Inventory System,Purchase Order,PO Approved
2025,407,Inventory System,Purchase Order,PR List
2026,407,Inventory System,Purchase Order,PR Select
2027,407,Inventory System,Customer Purchase Order,Add
2028,407,Inventory System,Customer Purchase Order,Add New Customer
2029,407,Inventory System,Customer Purchase Order,Edit
2030,407,Inventory System,Customer Purchase Order,Delete
2031,407,Inventory System,Customer Purchase Order,Print
2032,407,Inventory System,Customer Purchase Order,Upload
2033,407,Inventory System,Customer Purchase Order,Import
2034,407,Inventory System,Preferences,Change Theme
2035,407,Inventory System,Purchase Request,Add
2036,407,Inventory System,Purchase Request,Edit
2037,407,Inventory System,Purchase Request,Delete
2038,407,Inventory System,Purchase Request,Print
2039,407,Inventory System,Purchase Request,Upload
2040,407,Inventory System,Purchase Request,Import
2041,407,Inventory System,Purchase Request,PR Approved
2042,407,Inventory System,Inventory Loss,Add
2043,407,Inventory System,Inventory Loss,Edit
2044,407,Inventory System,Inventory Loss,Delete
2045,407,Inventory System,Inventory Loss,Print
2046,407,Inventory System,Product Masterlist History,History
2047,407,Inventory System,Product Masterlist History,History Export
2048,407,Inventory System,Product Masterlist History,History Delete
2049,407,Point of Sales,Main Window,Main Window
2050,407,Point of Sales,Transactions,View
2051,407,Point of Sales,Transactions,Add
2052,407,Point of Sales,Transactions,Edit
2053,407,Point of Sales,Transactions,Delete
2140,408,Inventory System,Main Window,Main Window
2141,408,Inventory System,Main Window,Main Window
2142,408,Inventory System,Product Masterlist,Add
2143,408,Inventory System,Product Masterlist,Edit
2144,408,Inventory System,Product Masterlist,View Details
2145,408,Inventory System,Product Masterlist,Delete
2146,408,Inventory System,Product Masterlist,Print
2147,408,Inventory System,Product Masterlist,Export
2148,408,Inventory System,Product Masterlist,Import
2149,408,Inventory System,Product Masterlist,Unit Price
2150,408,Inventory System,Product Masterlist,Selling Price
2151,408,Inventory System,Product Masterlist,Open Inventory
2152,408,Inventory System,Product Masterlist,Close Inventory
2153,408,Inventory System,Product Masterlist,View Item Transaction
2154,408,Inventory System,Inventory In,Add
2155,408,Inventory System,Inventory In,Edit
2156,408,Inventory System,Inventory In,Delete
2157,408,Inventory System,Inventory In,Print
2158,408,Inventory System,Inventory In,PO list
2159,408,Inventory System,Inventory In,PO Select
2160,408,Inventory System,Inventory Out,Add
2161,408,Inventory System,Inventory Out,Edit
2162,408,Inventory System,Inventory Out,Delete
2163,408,Inventory System,Inventory Out,Print
2164,408,Inventory System,Inventory Out,upload
2165,408,Inventory System,Inventory Out,Import
2166,408,Inventory System,Purchase Order,Add
2167,408,Inventory System,Purchase Order,Edit
2168,408,Inventory System,Purchase Order,Delete
2169,408,Inventory System,Purchase Order,Print
2170,408,Inventory System,Purchase Order,Upload
2171,408,Inventory System,Purchase Order,Import
2172,408,Inventory System,Purchase Order,PO Approved
2173,408,Inventory System,Purchase Order,PR List
2174,408,Inventory System,Purchase Order,PR Select
2175,408,Inventory System,Customer Purchase Order,Add
2176,408,Inventory System,Customer Purchase Order,Add New Customer
2177,408,Inventory System,Customer Purchase Order,Edit
2178,408,Inventory System,Customer Purchase Order,Delete
2179,408,Inventory System,Customer Purchase Order,Print
2180,408,Inventory System,Customer Purchase Order,Upload
2181,408,Inventory System,Customer Purchase Order,Import
2182,408,Inventory System,Preferences,Change Theme
2183,408,Inventory System,Purchase Request,Add
2184,408,Inventory System,Purchase Request,Edit
2185,408,Inventory System,Purchase Request,Delete
2186,408,Inventory System,Purchase Request,Print
2187,408,Inventory System,Purchase Request,Upload
2188,408,Inventory System,Purchase Request,Import
2189,408,Inventory System,Purchase Request,PR Approved
2190,408,Inventory System,Inventory Loss,Add
2191,408,Inventory System,Inventory Loss,Edit
2192,408,Inventory System,Inventory Loss,Delete
2193,408,Inventory System,Inventory Loss,Print
2194,408,Inventory System,Product Masterlist History,History
2195,408,Inventory System,Product Masterlist History,History Export
2196,408,Inventory System,Product Masterlist History,History Delete
2197,408,Point of Sales,Main Window,Main Window
2198,408,Point of Sales,Transactions,View
2199,408,Point of Sales,Transactions,Add
2200,408,Point of Sales,Transactions,Edit
2201,408,Point of Sales,Transactions,Delete
4019,412,System Settings,Main Window,Main Window
4020,412,System Settings,My Account,Update Password
4021,412,System Settings,Preferences,Change Theme
4022,412,System Settings,User Accounts,View
4023,412,System Settings,User Accounts,Add
4024,412,System Settings,User Accounts,Edit
4025,412,System Settings,User Accounts,Delete
4026,412,System Settings,User Accounts,View Credentials
4027,412,System Settings,User Accounts,Assign Credentials
4028,412,System Settings,Chart of Accounts,View
4029,412,System Settings,Chart of Accounts,Add
4030,412,System Settings,Chart of Accounts,Edit
4031,412,System Settings,Chart of Accounts,Delete
4032,412,System Settings,Supplier List,View
4033,412,System Settings,Supplier List,Add
4034,412,System Settings,Supplier List,Edit
4035,412,System Settings,Supplier List,Delete
4036,412,System Settings,Projects,View
4037,412,System Settings,Projects,Add
4038,412,System Settings,Projects,Edit
4039,412,System Settings,Projects,Delete
4040,412,System Settings,Cost Center,View
4041,412,System Settings,Cost Center,Add
4042,412,System Settings,Cost Center,Edit
4043,412,System Settings,Cost Center,Delete
4044,412,System Settings,Account Class,View
4045,412,System Settings,Account Class,Add
4046,412,System Settings,Account Class,Edit
4047,412,System Settings,Account Class,Delete
4048,412,Accounting System,Main Window,Main Window
4049,412,Accounting System,Category A,Sub Window
4050,412,Accounting System,Category A,Sub Window 2
4051,412,Accounting System,Category A,Sub Window 3
4052,412,Accounting System,Category A,Sub WIndow 4
4053,412,Accounting System,Category C,Sample Feature
4054,412,Accounting System,Category B,Feature 01
4055,412,Accounting System,Category C,Feature 02
4056,412,Accounting System,Category D,Feature 03
4057,412,Vouchering System,Main Window,Main Window
4058,412,Vouchering System,Category A,Sub Window
4059,412,Vouchering System,Category A,New Feature
4060,412,Vouchering System,Category B,Feature 01
4061,412,Vouchering System,Category C,Feature 02
4062,412,Vouchering System,Category D,Feature 03
4063,412,Vouchering System,Category D,Feature 04
4064,412,Sales and Collection,Main Window,Main Window
4065,412,Sales and Collection,Category A,Sub Window
4066,412,Sales and Collection,Category B,Feature 01
4067,412,Sales and Collection,Category C,Feature 02
4068,412,Sales and Collection,Category D,Feature 03
4069,412,Billing and Collection,Main Window,Main Window
4070,412,Billing and Collection,Category A,Sub Window
4071,412,Billing and Collection,Category B,Feature 01
4072,412,Billing and Collection,Category C,Feature 02
4073,412,Billing and Collection,Category D,Feature 03
4074,412,Inventory System,Main Window,Main Window
4075,412,Inventory System,Main Window,Main Window
4076,412,Inventory System,Product Masterlist,Add
4077,412,Inventory System,Product Masterlist,Edit
4078,412,Inventory System,Product Masterlist,View Details
4079,412,Inventory System,Product Masterlist,Delete
4080,412,Inventory System,Product Masterlist,Print
4081,412,Inventory System,Product Masterlist,Export
4082,412,Inventory System,Product Masterlist,Import
4083,412,Inventory System,Product Masterlist,Unit Price
4084,412,Inventory System,Product Masterlist,Selling Price
4085,412,Inventory System,Product Masterlist,Open Inventory
4086,412,Inventory System,Product Masterlist,Close Inventory
4087,412,Inventory System,Product Masterlist,View Item Transaction
4088,412,Inventory System,Inventory In,Add
4089,412,Inventory System,Inventory In,Edit
4090,412,Inventory System,Inventory In,Delete
4091,412,Inventory System,Inventory In,Print
4092,412,Inventory System,Inventory Out,Add
4093,412,Inventory System,Inventory Out,Edit
4094,412,Inventory System,Inventory Out,Delete
4095,412,Inventory System,Inventory Out,Print
4096,412,Inventory System,Inventory Out,upload
4097,412,Inventory System,Inventory Out,Import
4098,412,Inventory System,Purchase Order,Add
4099,412,Inventory System,Purchase Order,Edit
4100,412,Inventory System,Purchase Order,Delete
4101,412,Inventory System,Purchase Order,Print
4102,412,Inventory System,Purchase Order,Upload
4103,412,Inventory System,Purchase Order,Import
4104,412,Inventory System,Purchase Order,PO Approved
4105,412,Inventory System,Purchase Order,PR List
4106,412,Inventory System,Purchase Order,PR Select
4107,412,Inventory System,Customer Purchase Order,Add
4108,412,Inventory System,Customer Purchase Order,Add New Customer
4109,412,Inventory System,Customer Purchase Order,Edit
4110,412,Inventory System,Customer Purchase Order,Delete
4111,412,Inventory System,Customer Purchase Order,Print
4112,412,Inventory System,Customer Purchase Order,Upload
4113,412,Inventory System,Customer Purchase Order,Import
4114,412,Inventory System,Preferences,Change Theme
4115,412,Inventory System,Purchase Request,Add
4116,412,Inventory System,Purchase Request,Edit
4117,412,Inventory System,Purchase Request,Delete
4118,412,Inventory System,Purchase Request,Print
4119,412,Inventory System,Purchase Request,Upload
4120,412,Inventory System,Purchase Request,Import
4121,412,Inventory System,Purchase Request,PR Approved
4122,412,Inventory System,Inventory Loss,Add
4123,412,Inventory System,Inventory Loss,Edit
4124,412,Inventory System,Inventory Loss,Delete
4125,412,Inventory System,Inventory Loss,Print
4126,412,Inventory System,Product Masterlist History,History
4127,412,Inventory System,Product Masterlist History,History Export
4128,412,Inventory System,Product Masterlist History,History Delete
4129,412,Payroll System,Main Window,Main Window
4130,412,Payroll System,Category A,Sub Window
4131,412,Payroll System,Category B,Feature 01
4132,412,Payroll System,Category C,Feature 02
4133,412,Payroll System,Category D,Feature 03
4134,412,Point of Sales,Main Window,Main Window
4135,412,Point of Sales,Transactions,View
4136,412,Point of Sales,Transactions,Add
4137,412,Point of Sales,Transactions,Edit
4139,412,Point of Sales,Transactions,Refund
4140,412,Point of Sales,Product List,Add
4141,412,Point of Sales,Product List,Edit
4142,412,Point of Sales,Product List,Delete
4143,412,Fixed Assets Management,Main Window,Main Window
4144,412,Fixed Assets Management,Category A,Sub Window
4145,412,Fixed Assets Management,Category B,Feature 01
4146,412,Fixed Assets Management,Category C,Feature 02
4147,412,Fixed Assets Management,Category D,Feature 03
4546,402,System Settings,Main Window,Main Window
4547,402,System Settings,My Account,Update Password
4548,402,System Settings,Preferences,Change Theme
4549,402,System Settings,User Accounts,View
4550,402,System Settings,User Accounts,Add
4551,402,System Settings,User Accounts,Edit
4552,402,System Settings,User Accounts,Delete
4553,402,System Settings,User Accounts,View Credentials
4554,402,System Settings,User Accounts,Assign Credentials
4555,402,System Settings,Chart of Accounts,View
4556,402,System Settings,Chart of Accounts,Add
4557,402,System Settings,Chart of Accounts,Edit
4558,402,System Settings,Chart of Accounts,Delete
4559,402,System Settings,Supplier List,View
4560,402,System Settings,Supplier List,Add
4561,402,System Settings,Supplier List,Edit
4562,402,System Settings,Supplier List,Delete
4563,402,System Settings,Projects,View
4564,402,System Settings,Projects,Add
4565,402,System Settings,Projects,Edit
4566,402,System Settings,Projects,Delete
4567,402,System Settings,Cost Center,View
4568,402,System Settings,Cost Center,Add
4569,402,System Settings,Cost Center,Edit
4570,402,System Settings,Cost Center,Delete
4571,402,System Settings,Account Class,View
4572,402,System Settings,Account Class,Add
4573,402,System Settings,Account Class,Edit
4574,402,System Settings,Account Class,Delete
4575,402,Accounting System,Main Window,Main Window
4576,402,Accounting System,Category A,Sub Window
4577,402,Accounting System,Category A,Sub Window 2
4578,402,Accounting System,Category A,Sub Window 3
4579,402,Accounting System,Category A,Sub WIndow 4
4580,402,Accounting System,Category C,Sample Feature
4581,402,Accounting System,Category B,Feature 01
4582,402,Accounting System,Category C,Feature 02
4583,402,Accounting System,Category D,Feature 03
4584,402,Vouchering System,Main Window,Main Window
4585,402,Vouchering System,Category A,Sub Window
4586,402,Vouchering System,Category A,New Feature
4587,402,Vouchering System,Category B,Feature 01
4588,402,Vouchering System,Category C,Feature 02
4589,402,Vouchering System,Category D,Feature 03
4590,402,Vouchering System,Category D,Feature 04
4591,402,Sales and Collection,Main Window,Main Window
4592,402,Sales and Collection,Category A,Sub Window
4593,402,Sales and Collection,Category B,Feature 01
4594,402,Sales and Collection,Category C,Feature 02
4595,402,Sales and Collection,Category D,Feature 03
4596,402,Billing and Collection,Main Window,Main Window
4597,402,Billing and Collection,Category A,Sub Window
4598,402,Billing and Collection,Category B,Feature 01
4599,402,Billing and Collection,Category C,Feature 02
4600,402,Billing and Collection,Category D,Feature 03
4601,402,Inventory System,Main Window,Main Window
4602,402,Inventory System,Main Window,Main Window
4603,402,Inventory System,Product Masterlist,Add
4604,402,Inventory System,Product Masterlist,Edit
4605,402,Inventory System,Product Masterlist,View Details
4606,402,Inventory System,Product Masterlist,Delete
4607,402,Inventory System,Product Masterlist,Print
4608,402,Inventory System,Product Masterlist,Export
4609,402,Inventory System,Product Masterlist,Import
4610,402,Inventory System,Product Masterlist,Unit Price
4611,402,Inventory System,Product Masterlist,Selling Price
4612,402,Inventory System,Product Masterlist,Open Inventory
4613,402,Inventory System,Product Masterlist,Close Inventory
4614,402,Inventory System,Product Masterlist,View Item Transaction
4615,402,Inventory System,Inventory In,Add
4616,402,Inventory System,Inventory In,Edit
4617,402,Inventory System,Inventory In,Delete
4618,402,Inventory System,Inventory In,Print
4619,402,Inventory System,Inventory Out,Add
4620,402,Inventory System,Inventory Out,Edit
4621,402,Inventory System,Inventory Out,Delete
4622,402,Inventory System,Inventory Out,Print
4623,402,Inventory System,Inventory Out,upload
4624,402,Inventory System,Inventory Out,Import
4625,402,Inventory System,Purchase Order,Add
4626,402,Inventory System,Purchase Order,Edit
4627,402,Inventory System,Purchase Order,Delete
4628,402,Inventory System,Purchase Order,Print
4629,402,Inventory System,Purchase Order,Upload
4630,402,Inventory System,Purchase Order,Import
4631,402,Inventory System,Purchase Order,PO Approved
4632,402,Inventory System,Purchase Order,PR List
4633,402,Inventory System,Purchase Order,PR Select
4634,402,Inventory System,Customer Purchase Order,Add
4635,402,Inventory System,Customer Purchase Order,Add New Customer
4636,402,Inventory System,Customer Purchase Order,Edit
4637,402,Inventory System,Customer Purchase Order,Delete
4638,402,Inventory System,Customer Purchase Order,Print
4639,402,Inventory System,Customer Purchase Order,Upload
4640,402,Inventory System,Customer Purchase Order,Import
4641,402,Inventory System,Preferences,Change Theme
4642,402,Inventory System,Purchase Request,Add
4643,402,Inventory System,Purchase Request,Edit
4644,402,Inventory System,Purchase Request,Delete
4645,402,Inventory System,Purchase Request,Print
4646,402,Inventory System,Purchase Request,Upload
4647,402,Inventory System,Purchase Request,Import
4648,402,Inventory System,Purchase Request,PR Approved
4649,402,Inventory System,Inventory Loss,Add
4650,402,Inventory System,Inventory Loss,Edit
4651,402,Inventory System,Inventory Loss,Delete
4652,402,Inventory System,Inventory Loss,Print
4653,402,Inventory System,Product Masterlist History,History
4654,402,Inventory System,Product Masterlist History,History Export
4655,402,Inventory System,Product Masterlist History,History Delete
4656,402,Payroll System,Main Window,Main Window
4657,402,Payroll System,Category A,Sub Window
4658,402,Payroll System,Category B,Feature 01
4659,402,Payroll System,Category C,Feature 02
4660,402,Payroll System,Category D,Feature 03
4661,402,Point of Sales,Main Window,Main Window
4662,402,Point of Sales,Transactions,View
4663,402,Point of Sales,Transactions,Add
4664,402,Point of Sales,Transactions,Edit
4665,402,Point of Sales,Transactions,Void
4666,402,Point of Sales,Transactions,Refund
4667,402,Point of Sales,Transactions,Open New Day
4668,402,Point of Sales,Transactions,Discounts
4669,402,Point of Sales,Product List,Add
4670,402,Point of Sales,Product List,Edit
4671,402,Point of Sales,Product List,Delete
4672,402,Point of Sales,Reports,Perform X-Reading
4673,402,Point of Sales,Reports,Perform Z-Reading
4674,402,Fixed Assets Management,Main Window,Main Window
4675,402,Fixed Assets Management,Category A,Sub Window
4676,402,Fixed Assets Management,Category B,Feature 01
4677,402,Fixed Assets Management,Category C,Feature 02
4678,402,Fixed Assets Management,Category D,Feature 03
5117,414,System Settings,Main Window,Main Window
5118,414,System Settings,My Account,Update Password
5119,414,System Settings,User Accounts,View
5120,414,System Settings,User Accounts,Add
5121,414,System Settings,User Accounts,Edit
5122,414,System Settings,User Accounts,Delete
5123,414,System Settings,User Accounts,Sample
5124,414,System Settings,User Accounts,View Credentials
5125,414,System Settings,User Accounts,Assign Credentials
5126,414,Accounting System,Main Window,Main Window
5127,414,Accounting System,Category A,Sub Window
5128,414,Accounting System,Category A,Sub Window 2
5129,414,Accounting System,Category A,Sub Window 3
5130,414,Accounting System,Category A,Sub WIndow 4
5131,414,Accounting System,Category C,Sample Feature
5132,414,Accounting System,Category B,Feature 01
5133,414,Accounting System,Category C,Feature 02
5134,414,Accounting System,Category D,Feature 03
5135,414,Vouchering System,Main Window,Main Window
5136,414,Vouchering System,Category A,Sub Window
5137,414,Vouchering System,Category A,New Feature
5138,414,Vouchering System,Category B,Feature 01
5139,414,Vouchering System,Category C,Feature 02
5140,414,Vouchering System,Category D,Feature 03
5141,414,Vouchering System,Category D,Feature 04
5142,414,Sales and Collection,Main Window,Main Window
5143,414,Sales and Collection,Category A,Sub Window
5144,414,Sales and Collection,Category B,Feature 01
5145,414,Sales and Collection,Category C,Feature 02
5146,414,Sales and Collection,Category D,Feature 03
5147,414,Billing and Collection,Main Window,Main Window
5148,414,Billing and Collection,Category A,Sub Window
5149,414,Billing and Collection,Category B,Feature 01
5150,414,Billing and Collection,Category C,Feature 02
5151,414,Billing and Collection,Category D,Feature 03
5152,414,Inventory System,Main Window,Main Window
5153,414,Inventory System,Main Window,Main Window
5154,414,Inventory System,Product Masterlist,Add
5155,414,Inventory System,Product Masterlist,Edit
5156,414,Inventory System,Product Masterlist,View Details
5157,414,Inventory System,Product Masterlist,Delete
5158,414,Inventory System,Product Masterlist,Print
5159,414,Inventory System,Product Masterlist,Export
5160,414,Inventory System,Product Masterlist,Import
5161,414,Inventory System,Product Masterlist,Unit Price
5162,414,Inventory System,Product Masterlist,Selling Price
5163,414,Inventory System,Product Masterlist,Open Inventory
5164,414,Inventory System,Product Masterlist,Close Inventory
5165,414,Inventory System,Product Masterlist,View Item Transaction
5166,414,Inventory System,Inventory In,Add
5167,414,Inventory System,Inventory In,Edit
5168,414,Inventory System,Inventory In,Delete
5169,414,Inventory System,Inventory In,Print
5170,414,Inventory System,Inventory Out,Add
5171,414,Inventory System,Inventory Out,Edit
5172,414,Inventory System,Inventory Out,Delete
5173,414,Inventory System,Inventory Out,Print
5174,414,Inventory System,Inventory Out,upload
5175,414,Inventory System,Inventory Out,Import
5176,414,Inventory System,Purchase Order,Add
5177,414,Inventory System,Purchase Order,Edit
5178,414,Inventory System,Purchase Order,Delete
5179,414,Inventory System,Purchase Order,Print
5180,414,Inventory System,Purchase Order,Upload
5181,414,Inventory System,Purchase Order,Import
5182,414,Inventory System,Purchase Order,PO Approved
5183,414,Inventory System,Purchase Order,PR List
5184,414,Inventory System,Purchase Order,PR Select
5185,414,Inventory System,Customer Purchase Order,Add
5186,414,Inventory System,Customer Purchase Order,Add New Customer
5187,414,Inventory System,Customer Purchase Order,Edit
5188,414,Inventory System,Customer Purchase Order,Delete
5189,414,Inventory System,Customer Purchase Order,Print
5190,414,Inventory System,Customer Purchase Order,Upload
5191,414,Inventory System,Customer Purchase Order,Import
5192,414,Inventory System,Preferences,Change Theme
5193,414,Inventory System,Purchase Request,Add
5194,414,Inventory System,Purchase Request,Edit
5195,414,Inventory System,Purchase Request,Delete
5196,414,Inventory System,Purchase Request,Print
5197,414,Inventory System,Purchase Request,Upload
5198,414,Inventory System,Purchase Request,Import
5199,414,Inventory System,Purchase Request,PR Approved
5200,414,Inventory System,Inventory Loss,Add
5201,414,Inventory System,Inventory Loss,Edit
5202,414,Inventory System,Inventory Loss,Delete
5203,414,Inventory System,Inventory Loss,Print
5204,414,Inventory System,Product Masterlist History,History
5205,414,Inventory System,Product Masterlist History,History Export
5206,414,Inventory System,Product Masterlist History,History Delete
5207,414,Payroll System,Main Window,Main Window
5208,414,Payroll System,Category A,Sub Window
5209,414,Payroll System,Category B,Feature 01
5210,414,Payroll System,Category C,Feature 02
5211,414,Payroll System,Category D,Feature 03
5212,414,Point of Sales,Main Window,Main Window
5213,414,Point of Sales,Transactions,View
5214,414,Point of Sales,Transactions,Add
5215,414,Point of Sales,Transactions,Edit
5216,414,Point of Sales,Transactions,Void
5217,414,Point of Sales,Transactions,Refund
5218,414,Point of Sales,Transactions,Open New Day
5219,414,Point of Sales,Transactions,Discounts
