AutoNum,user_id,system_module,category,feature_description
5220,414,Point of Sales,Product List,Add
5221,414,Point of Sales,Product List,Edit
5222,414,Point of Sales,Product List,Delete
5223,414,Point of Sales,Reports,Perform X-Reading
5224,414,Point of Sales,Reports,Perform Z-Reading
5225,414,Fixed Assets Management,Main Window,Main Window
5226,414,Fixed Assets Management,Category A,Sub Window
5227,414,Fixed Assets Management,Category B,Feature 01
5228,414,Fixed Assets Management,Category C,Feature 02
5229,414,Fixed Assets Management,Category D,Feature 03
5230,413,System Settings,Main Window,Main Window
5231,413,System Settings,My Account,Update Password
5232,413,Accounting System,Main Window,Main Window
5233,413,Accounting System,Category A,Sub Window
5234,413,Accounting System,Category A,Sub Window 2
5235,413,Accounting System,Category A,Sub Window 3
5236,413,Accounting System,Category A,Sub WIndow 4
5237,413,Accounting System,Category C,Sample Feature
5238,413,Accounting System,Category B,Feature 01
5239,413,Accounting System,Category C,Feature 02
5240,413,Accounting System,Category D,Feature 03
5241,413,Vouchering System,Main Window,Main Window
5242,413,Vouchering System,Category A,Sub Window
5243,413,Vouchering System,Category A,New Feature
5244,413,Vouchering System,Category B,Feature 01
5245,413,Vouchering System,Category C,Feature 02
5246,413,Vouchering System,Category D,Feature 03
5247,413,Vouchering System,Category D,Feature 04
5248,413,Sales and Collection,Main Window,Main Window
5249,413,Sales and Collection,Category A,Sub Window
5250,413,Sales and Collection,Category B,Feature 01
5251,413,Sales and Collection,Category C,Feature 02
5252,413,Sales and Collection,Category D,Feature 03
5253,413,Billing and Collection,Main Window,Main Window
5254,413,Billing and Collection,Category A,Sub Window
5255,413,Billing and Collection,Category B,Feature 01
5256,413,Billing and Collection,Category C,Feature 02
5257,413,Billing and Collection,Category D,Feature 03
5258,413,Inventory System,Main Window,Main Window
5259,413,Inventory System,Main Window,Main Window
5260,413,Inventory System,Product Masterlist,Add
5261,413,Inventory System,Product Masterlist,Edit
5262,413,Inventory System,Product Masterlist,View Details
5263,413,Inventory System,Product Masterlist,Delete
5264,413,Inventory System,Product Masterlist,Print
5265,413,Inventory System,Product Masterlist,Export
5266,413,Inventory System,Product Masterlist,Import
5267,413,Inventory System,Product Masterlist,Unit Price
5268,413,Inventory System,Product Masterlist,Selling Price
5269,413,Inventory System,Product Masterlist,Open Inventory
5270,413,Inventory System,Product Masterlist,Close Inventory
5271,413,Inventory System,Product Masterlist,View Item Transaction
5272,413,Inventory System,Inventory In,Add
5273,413,Inventory System,Inventory In,Edit
5274,413,Inventory System,Inventory In,Delete
5275,413,Inventory System,Inventory In,Print
5276,413,Inventory System,Inventory Out,Add
5277,413,Inventory System,Inventory Out,Edit
5278,413,Inventory System,Inventory Out,Delete
5279,413,Inventory System,Inventory Out,Print
5280,413,Inventory System,Inventory Out,upload
5281,413,Inventory System,Inventory Out,Import
5282,413,Inventory System,Purchase Order,Add
5283,413,Inventory System,Purchase Order,Edit
5284,413,Inventory System,Purchase Order,Delete
5285,413,Inventory System,Purchase Order,Print
5286,413,Inventory System,Purchase Order,Upload
5287,413,Inventory System,Purchase Order,Import
5288,413,Inventory System,Purchase Order,PO Approved
5289,413,Inventory System,Purchase Order,PR List
5290,413,Inventory System,Purchase Order,PR Select
5291,413,Inventory System,Customer Purchase Order,Add
5292,413,Inventory System,Customer Purchase Order,Add New Customer
5293,413,Inventory System,Customer Purchase Order,Edit
5294,413,Inventory System,Customer Purchase Order,Delete
5295,413,Inventory System,Customer Purchase Order,Print
5296,413,Inventory System,Customer Purchase Order,Upload
5297,413,Inventory System,Customer Purchase Order,Import
5298,413,Inventory System,Preferences,Change Theme
5299,413,Inventory System,Purchase Request,Add
5300,413,Inventory System,Purchase Request,Edit
5301,413,Inventory System,Purchase Request,Delete
5302,413,Inventory System,Purchase Request,Print
5303,413,Inventory System,Purchase Request,Upload
5304,413,Inventory System,Purchase Request,Import
5305,413,Inventory System,Purchase Request,PR Approved
5306,413,Inventory System,Inventory Loss,Add
5307,413,Inventory System,Inventory Loss,Edit
5308,413,Inventory System,Inventory Loss,Delete
5309,413,Inventory System,Inventory Loss,Print
5310,413,Inventory System,Product Masterlist History,History
5311,413,Inventory System,Product Masterlist History,History Export
5312,413,Inventory System,Product Masterlist History,History Delete
5313,413,Payroll System,Main Window,Main Window
5314,413,Payroll System,Category A,Sub Window
5315,413,Payroll System,Category B,Feature 01
5316,413,Payroll System,Category C,Feature 02
5317,413,Payroll System,Category D,Feature 03
5318,413,Point of Sales,Main Window,Main Window
5319,413,Point of Sales,Transactions,View
5320,413,Point of Sales,Transactions,Add
5321,413,Point of Sales,Transactions,Edit
5322,413,Point of Sales,Transactions,Refund
5323,413,Point of Sales,Transactions,Open New Day
5324,413,Point of Sales,Reports,Perform X-Reading
5325,413,Point of Sales,Reports,Perform Z-Reading
5326,413,Fixed Assets Management,Main Window,Main Window
5327,413,Fixed Assets Management,Category A,Sub Window
5328,413,Fixed Assets Management,Category B,Feature 01
5329,413,Fixed Assets Management,Category C,Feature 02
5330,413,Fixed Assets Management,Category D,Feature 03
5533,417,System Settings,Main Window,Main Window
5534,417,System Settings,My Account,Update Password
5535,417,Accounting System,Main Window,Main Window
5536,417,Accounting System,Category A,Sub Window
5537,417,Accounting System,Category A,Sub Window 2
5538,417,Accounting System,Category A,Sub Window 3
5539,417,Accounting System,Category A,Sub WIndow 4
5540,417,Accounting System,Category C,Sample Feature
5541,417,Accounting System,Category B,Feature 01
5542,417,Accounting System,Category C,Feature 02
5543,417,Accounting System,Category D,Feature 03
5544,417,Vouchering System,Main Window,Main Window
5545,417,Vouchering System,Category A,Sub Window
5546,417,Vouchering System,Category A,New Feature
5547,417,Vouchering System,Category B,Feature 01
5548,417,Vouchering System,Category C,Feature 02
5549,417,Vouchering System,Category D,Feature 03
5550,417,Vouchering System,Category D,Feature 04
5551,417,Sales and Collection,Main Window,Main Window
5552,417,Sales and Collection,Category A,Sub Window
5553,417,Sales and Collection,Category B,Feature 01
5554,417,Sales and Collection,Category C,Feature 02
5555,417,Sales and Collection,Category D,Feature 03
5556,417,Billing and Collection,Main Window,Main Window
5557,417,Billing and Collection,Category A,Sub Window
5558,417,Billing and Collection,Category B,Feature 01
5559,417,Billing and Collection,Category C,Feature 02
5560,417,Billing and Collection,Category D,Feature 03
5561,417,Inventory System,Main Window,Main Window
5562,417,Inventory System,Main Window,Main Window
5563,417,Inventory System,Product Masterlist,Add
5564,417,Inventory System,Product Masterlist,Edit
5565,417,Inventory System,Product Masterlist,View Details
5566,417,Inventory System,Product Masterlist,Delete
5567,417,Inventory System,Product Masterlist,Print
5568,417,Inventory System,Product Masterlist,Export
5569,417,Inventory System,Product Masterlist,Import
5570,417,Inventory System,Product Masterlist,Unit Price
5571,417,Inventory System,Product Masterlist,Selling Price
5572,417,Inventory System,Product Masterlist,Open Inventory
5573,417,Inventory System,Product Masterlist,Close Inventory
5574,417,Inventory System,Product Masterlist,View Item Transaction
5575,417,Inventory System,Inventory In,Add
5576,417,Inventory System,Inventory In,Edit
5577,417,Inventory System,Inventory In,Delete
5578,417,Inventory System,Inventory In,Print
5579,417,Inventory System,Inventory Out,Add
5580,417,Inventory System,Inventory Out,Edit
5581,417,Inventory System,Inventory Out,Delete
5582,417,Inventory System,Inventory Out,Print
5583,417,Inventory System,Inventory Out,upload
5584,417,Inventory System,Inventory Out,Import
5585,417,Inventory System,Purchase Order,Add
5586,417,Inventory System,Purchase Order,Edit
5587,417,Inventory System,Purchase Order,Delete
5588,417,Inventory System,Purchase Order,Print
5589,417,Inventory System,Purchase Order,Upload
5590,417,Inventory System,Purchase Order,Import
5591,417,Inventory System,Purchase Order,PO Approved
5592,417,Inventory System,Purchase Order,PR List
5593,417,Inventory System,Purchase Order,PR Select
5594,417,Inventory System,Customer Purchase Order,Add
5595,417,Inventory System,Customer Purchase Order,Add New Customer
5596,417,Inventory System,Customer Purchase Order,Edit
5597,417,Inventory System,Customer Purchase Order,Delete
5598,417,Inventory System,Customer Purchase Order,Print
5599,417,Inventory System,Customer Purchase Order,Upload
5600,417,Inventory System,Customer Purchase Order,Import
5601,417,Inventory System,Preferences,Change Theme
5602,417,Inventory System,Purchase Request,Add
5603,417,Inventory System,Purchase Request,Edit
5604,417,Inventory System,Purchase Request,Delete
5605,417,Inventory System,Purchase Request,Print
5606,417,Inventory System,Purchase Request,Upload
5607,417,Inventory System,Purchase Request,Import
5608,417,Inventory System,Purchase Request,PR Approved
5609,417,Inventory System,Inventory Loss,Add
5610,417,Inventory System,Inventory Loss,Edit
5611,417,Inventory System,Inventory Loss,Delete
5612,417,Inventory System,Inventory Loss,Print
5613,417,Inventory System,Product Masterlist History,History
5614,417,Inventory System,Product Masterlist History,History Export
5615,417,Inventory System,Product Masterlist History,History Delete
5616,417,Payroll System,Main Window,Main Window
5617,417,Payroll System,Category A,Sub Window
5618,417,Payroll System,Category B,Feature 01
5619,417,Payroll System,Category C,Feature 02
5620,417,Payroll System,Category D,Feature 03
5621,417,Point of Sales,Main Window,Main Window
5622,417,Point of Sales,Transactions,View
5623,417,Point of Sales,Transactions,Add
5624,417,Point of Sales,Transactions,Edit
5625,417,Point of Sales,Transactions,Refund
5626,417,Point of Sales,Transactions,Open New Day
5627,417,Point of Sales,Reports,Perform X-Reading
5628,417,Point of Sales,Reports,Perform Z-Reading
5629,417,Fixed Assets Management,Main Window,Main Window
5630,417,Fixed Assets Management,Category A,Sub Window
5631,417,Fixed Assets Management,Category B,Feature 01
5632,417,Fixed Assets Management,Category C,Feature 02
5633,417,Fixed Assets Management,Category D,Feature 03
5634,418,System Settings,Main Window,Main Window
5635,418,System Settings,My Account,Update Password
5636,418,Accounting System,Main Window,Main Window
5637,418,Accounting System,Category A,Sub Window
5638,418,Accounting System,Category A,Sub Window 2
5639,418,Accounting System,Category A,Sub Window 3
5640,418,Accounting System,Category A,Sub WIndow 4
5641,418,Accounting System,Category C,Sample Feature
5642,418,Accounting System,Category B,Feature 01
5643,418,Accounting System,Category C,Feature 02
5644,418,Accounting System,Category D,Feature 03
5645,418,Vouchering System,Main Window,Main Window
5646,418,Vouchering System,Category A,Sub Window
5647,418,Vouchering System,Category A,New Feature
5648,418,Vouchering System,Category B,Feature 01
5649,418,Vouchering System,Category C,Feature 02
5650,418,Vouchering System,Category D,Feature 03
5651,418,Vouchering System,Category D,Feature 04
5652,418,Sales and Collection,Main Window,Main Window
5653,418,Sales and Collection,Category A,Sub Window
5654,418,Sales and Collection,Category B,Feature 01
5655,418,Sales and Collection,Category C,Feature 02
5656,418,Sales and Collection,Category D,Feature 03
5657,418,Billing and Collection,Main Window,Main Window
5658,418,Billing and Collection,Category A,Sub Window
5659,418,Billing and Collection,Category B,Feature 01
5660,418,Billing and Collection,Category C,Feature 02
5661,418,Billing and Collection,Category D,Feature 03
5662,418,Inventory System,Main Window,Main Window
5663,418,Inventory System,Main Window,Main Window
5664,418,Inventory System,Product Masterlist,Add
5665,418,Inventory System,Product Masterlist,Edit
5666,418,Inventory System,Product Masterlist,View Details
5667,418,Inventory System,Product Masterlist,Delete
5668,418,Inventory System,Product Masterlist,Print
5669,418,Inventory System,Product Masterlist,Export
5670,418,Inventory System,Product Masterlist,Import
5671,418,Inventory System,Product Masterlist,Unit Price
5672,418,Inventory System,Product Masterlist,Selling Price
5673,418,Inventory System,Product Masterlist,Open Inventory
5674,418,Inventory System,Product Masterlist,Close Inventory
5675,418,Inventory System,Product Masterlist,View Item Transaction
5676,418,Inventory System,Inventory In,Add
5677,418,Inventory System,Inventory In,Edit
5678,418,Inventory System,Inventory In,Delete
5679,418,Inventory System,Inventory In,Print
5680,418,Inventory System,Inventory Out,Add
5681,418,Inventory System,Inventory Out,Edit
5682,418,Inventory System,Inventory Out,Delete
5683,418,Inventory System,Inventory Out,Print
5684,418,Inventory System,Inventory Out,upload
5685,418,Inventory System,Inventory Out,Import
5686,418,Inventory System,Purchase Order,Add
5687,418,Inventory System,Purchase Order,Edit
5688,418,Inventory System,Purchase Order,Delete
5689,418,Inventory System,Purchase Order,Print
5690,418,Inventory System,Purchase Order,Upload
5691,418,Inventory System,Purchase Order,Import
5692,418,Inventory System,Purchase Order,PO Approved
5693,418,Inventory System,Purchase Order,PR List
5694,418,Inventory System,Purchase Order,PR Select
5695,418,Inventory System,Customer Purchase Order,Add
5696,418,Inventory System,Customer Purchase Order,Add New Customer
5697,418,Inventory System,Customer Purchase Order,Edit
5698,418,Inventory System,Customer Purchase Order,Delete
5699,418,Inventory System,Customer Purchase Order,Print
5700,418,Inventory System,Customer Purchase Order,Upload
5701,418,Inventory System,Customer Purchase Order,Import
5702,418,Inventory System,Preferences,Change Theme
5703,418,Inventory System,Purchase Request,Add
5704,418,Inventory System,Purchase Request,Edit
5705,418,Inventory System,Purchase Request,Delete
5706,418,Inventory System,Purchase Request,Print
5707,418,Inventory System,Purchase Request,Upload
5708,418,Inventory System,Purchase Request,Import
5709,418,Inventory System,Purchase Request,PR Approved
5710,418,Inventory System,Inventory Loss,Add
5711,418,Inventory System,Inventory Loss,Edit
5712,418,Inventory System,Inventory Loss,Delete
5713,418,Inventory System,Inventory Loss,Print
5714,418,Inventory System,Product Masterlist History,History
5715,418,Inventory System,Product Masterlist History,History Export
5716,418,Inventory System,Product Masterlist History,History Delete
5717,418,Payroll System,Main Window,Main Window
5718,418,Payroll System,Category A,Sub Window
5719,418,Payroll System,Category B,Feature 01
5720,418,Payroll System,Category C,Feature 02
5721,418,Payroll System,Category D,Feature 03
5722,418,Point of Sales,Main Window,Main Window
5723,418,Point of Sales,Transactions,View
5724,418,Point of Sales,Transactions,Add
5725,418,Point of Sales,Transactions,Edit
5726,418,Point of Sales,Transactions,Refund
5727,418,Point of Sales,Transactions,Open New Day
5728,418,Point of Sales,Reports,Perform X-Reading
5729,418,Point of Sales,Reports,Perform Z-Reading
5730,418,Fixed Assets Management,Main Window,Main Window
5731,418,Fixed Assets Management,Category A,Sub Window
5732,418,Fixed Assets Management,Category B,Feature 01
5733,418,Fixed Assets Management,Category C,Feature 02
5734,418,Fixed Assets Management,Category D,Feature 03
6011,420,System Settings,Main Window,Main Window
6012,420,System Settings,My Account,Update Password
6013,420,System Settings,Preferences,Change Theme
6014,420,System Settings,User Accounts,View
6015,420,System Settings,User Accounts,Add
6016,420,System Settings,User Accounts,Edit
6017,420,System Settings,User Accounts,Delete
6018,420,System Settings,User Accounts,Sample
6019,420,System Settings,User Accounts,View Credentials
6020,420,System Settings,User Accounts,Assign Credentials
6021,420,System Settings,Chart of Accounts,View
6022,420,System Settings,Supplier List,View
6023,420,System Settings,Supplier List,Add
6024,420,System Settings,Supplier List,Edit
6025,420,System Settings,Supplier List,Delete
6026,420,System Settings,Projects,View
6027,420,System Settings,Projects,Add
6028,420,System Settings,Projects,Edit
6029,420,System Settings,Projects,Delete
6030,420,System Settings,Cost Center,View
6031,420,System Settings,Cost Center,Add
6032,420,System Settings,Cost Center,Edit
6033,420,System Settings,Cost Center,Delete
6034,420,System Settings,Account Class,View
6035,420,System Settings,Account Class,Add
6036,420,System Settings,Account Class,Edit
6037,420,System Settings,Account Class,Delete
6038,420,Accounting System,Main Window,Main Window
6039,420,Sales and Collection,Main Window,Main Window
6040,420,Sales and Collection,Category A,Sub Window
6041,420,Sales and Collection,Category B,Feature 01
6042,420,Sales and Collection,Category C,Feature 02
6043,420,Sales and Collection,Category D,Feature 03
6044,420,Billing and Collection,Main Window,Main Window
6045,420,Inventory System,Main Window,Main Window
6046,420,Inventory System,Main Window,Main Window
6047,420,Inventory System,Product Masterlist,Add
6048,420,Inventory System,Product Masterlist,Edit
6049,420,Inventory System,Product Masterlist,View Details
6050,420,Inventory System,Product Masterlist,Delete
6051,420,Fixed Assets Management,Main Window,Main Window
6052,415,System Settings,Main Window,Main Window
6053,415,System Settings,My Account,Update Password
6054,415,Accounting System,Main Window,Main Window
6055,415,Accounting System,Category A,Sub Window
6056,415,Accounting System,Category A,Sub Window 2
6057,415,Accounting System,Category A,Sub Window 3
6058,415,Accounting System,Category A,Sub WIndow 4
6059,415,Accounting System,Category C,Sample Feature
6060,415,Accounting System,Category B,Feature 01
6061,415,Accounting System,Category C,Feature 02
6062,415,Accounting System,Category D,Feature 03
6063,415,Vouchering System,Main Window,Main Window
6064,415,Vouchering System,Category A,Sub Window
6065,415,Vouchering System,Category A,New Feature
6066,415,Vouchering System,Category B,Feature 01
6067,415,Vouchering System,Category C,Feature 02
6068,415,Vouchering System,Category D,Feature 03
6069,415,Vouchering System,Category D,Feature 04
6070,415,Sales and Collection,Main Window,Main Window
6071,415,Sales and Collection,Category A,Sub Window
6072,415,Sales and Collection,Category B,Feature 01
6073,415,Sales and Collection,Category C,Feature 02
6074,415,Sales and Collection,Category D,Feature 03
6075,415,Billing and Collection,Main Window,Main Window
6076,415,Billing and Collection,Category A,Sub Window
6077,415,Billing and Collection,Category B,Feature 01
6078,415,Billing and Collection,Category C,Feature 02
6079,415,Billing and Collection,Category D,Feature 03
6080,415,Inventory System,Main Window,Main Window
6081,415,Inventory System,Main Window,Main Window
6082,415,Inventory System,Product Masterlist,Add
6083,415,Inventory System,Product Masterlist,Edit
6084,415,Inventory System,Product Masterlist,View Details
6085,415,Inventory System,Product Masterlist,Delete
6086,415,Inventory System,Product Masterlist,Print
6087,415,Inventory System,Product Masterlist,Export
6088,415,Inventory System,Product Masterlist,Import
6089,415,Inventory System,Product Masterlist,Unit Price
6090,415,Inventory System,Product Masterlist,Selling Price
6091,415,Inventory System,Product Masterlist,Open Inventory
6092,415,Inventory System,Product Masterlist,Close Inventory
6093,415,Inventory System,Product Masterlist,View Item Transaction
6094,415,Inventory System,Inventory In,Add
6095,415,Inventory System,Inventory In,Edit
6096,415,Inventory System,Inventory In,Delete
6097,415,Inventory System,Inventory In,Print
6098,415,Inventory System,Inventory Out,Add
6099,415,Inventory System,Inventory Out,Edit
6100,415,Inventory System,Inventory Out,Delete
6101,415,Inventory System,Inventory Out,Print
6102,415,Inventory System,Inventory Out,upload
6103,415,Inventory System,Inventory Out,Import
6104,415,Inventory System,Purchase Order,Add
6105,415,Inventory System,Purchase Order,Edit
6106,415,Inventory System,Purchase Order,Delete
6107,415,Inventory System,Purchase Order,Print
6108,415,Inventory System,Purchase Order,Upload
6109,415,Inventory System,Purchase Order,Import
6110,415,Inventory System,Purchase Order,PO Approved
6111,415,Inventory System,Purchase Order,PR List
6112,415,Inventory System,Purchase Order,PR Select
6113,415,Inventory System,Customer Purchase Order,Add
6114,415,Inventory System,Customer Purchase Order,Add New Customer
6115,415,Inventory System,Customer Purchase Order,Edit
6116,415,Inventory System,Customer Purchase Order,Delete
6117,415,Inventory System,Customer Purchase Order,Print
6118,415,Inventory System,Customer Purchase Order,Upload
6119,415,Inventory System,Customer Purchase Order,Import
6120,415,Inventory System,Preferences,Change Theme
6121,415,Inventory System,Purchase Request,Add
6122,415,Inventory System,Purchase Request,Edit
6123,415,Inventory System,Purchase Request,Delete
6124,415,Inventory System,Purchase Request,Print
6125,415,Inventory System,Purchase Request,Upload
6126,415,Inventory System,Purchase Request,Import
6127,415,Inventory System,Purchase Request,PR Approved
6128,415,Inventory System,Inventory Loss,Add
6129,415,Inventory System,Inventory Loss,Edit
6130,415,Inventory System,Inventory Loss,Delete
6131,415,Inventory System,Inventory Loss,Print
6132,415,Inventory System,Product Masterlist History,History
6133,415,Inventory System,Product Masterlist History,History Export
6134,415,Inventory System,Product Masterlist History,History Delete
6135,415,Payroll System,Main Window,Main Window
6136,415,Payroll System,Category A,Sub Window
6137,415,Payroll System,Category B,Feature 01
6138,415,Payroll System,Category C,Feature 02
6139,415,Payroll System,Category D,Feature 03
6140,415,Point of Sales,Main Window,Main Window
6141,415,Point of Sales,Transactions,View
6142,415,Point of Sales,Transactions,Add
6143,415,Point of Sales,Transactions,Edit
6144,415,Point of Sales,Transactions,Open New Day
6145,415,Point of Sales,Transactions,Discounts
6146,415,Point of Sales,Reports,Perform X-Reading
6147,415,Point of Sales,Reports,Perform Z-Reading
6148,415,Fixed Assets Management,Main Window,Main Window
6149,415,Fixed Assets Management,Category A,Sub Window
6150,415,Fixed Assets Management,Category B,Feature 01
6151,415,Fixed Assets Management,Category C,Feature 02
6152,415,Fixed Assets Management,Category D,Feature 03
6153,416,System Settings,Main Window,Main Window
6154,416,System Settings,My Account,Update Password
6155,416,Accounting System,Main Window,Main Window
6156,416,Accounting System,Category A,Sub Window
6157,416,Accounting System,Category A,Sub Window 2
6158,416,Accounting System,Category A,Sub Window 3
6159,416,Accounting System,Category A,Sub WIndow 4
6160,416,Accounting System,Category C,Sample Feature
6161,416,Accounting System,Category B,Feature 01
6162,416,Accounting System,Category C,Feature 02
6163,416,Accounting System,Category D,Feature 03
6164,416,Vouchering System,Main Window,Main Window
6165,416,Vouchering System,Category A,Sub Window
6166,416,Vouchering System,Category A,New Feature
6167,416,Vouchering System,Category B,Feature 01
6168,416,Vouchering System,Category C,Feature 02
6169,416,Vouchering System,Category D,Feature 03
6170,416,Vouchering System,Category D,Feature 04
6171,416,Sales and Collection,Main Window,Main Window
6172,416,Sales and Collection,Category A,Sub Window
6173,416,Sales and Collection,Category B,Feature 01
6174,416,Sales and Collection,Category C,Feature 02
6175,416,Sales and Collection,Category D,Feature 03
6176,416,Billing and Collection,Main Window,Main Window
6177,416,Billing and Collection,Category A,Sub Window
6178,416,Billing and Collection,Category B,Feature 01
6179,416,Billing and Collection,Category C,Feature 02
6180,416,Billing and Collection,Category D,Feature 03
6181,416,Inventory System,Main Window,Main Window
6182,416,Inventory System,Main Window,Main Window
6183,416,Inventory System,Product Masterlist,Add
6184,416,Inventory System,Product Masterlist,Edit
6185,416,Inventory System,Product Masterlist,View Details
6186,416,Inventory System,Product Masterlist,Delete
6187,416,Inventory System,Product Masterlist,Print
6188,416,Inventory System,Product Masterlist,Export
6189,416,Inventory System,Product Masterlist,Import
6190,416,Inventory System,Product Masterlist,Unit Price
6191,416,Inventory System,Product Masterlist,Selling Price
6192,416,Inventory System,Product Masterlist,Open Inventory
6193,416,Inventory System,Product Masterlist,Close Inventory
6194,416,Inventory System,Product Masterlist,View Item Transaction
6195,416,Inventory System,Inventory In,Add
6196,416,Inventory System,Inventory In,Edit
