uuid,userid,roleclass,rolename,role_description,deletestatus,usertracker,createtime,payment_amount,payment_reference,payment_mode
RL-001c736e192f9e720bf4f74e9b7a9b49,202603693740,Route,/pricesyncing,/pricesyncing,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-01fdccf79d151b984e6aed338c0d5053,202603625430,Route,/purchaseorder,/purchaseorder,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-0465046546465464654654654654654,202603625430,Route,/planapproval,/planapproval,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-04f5eb39c839b7eaf3cb28bf4b09b69d,202603625430,Route,/closingaccountingentries,/closingaccountingentries,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-0503ed611b003ab5bc476b841f9f2445,202603625430,Route,/subscriptions,/subscriptions,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-065c954963750fc1e4a4b9269aeba077,202603625430,Route,/uploadpage,/uploadpage,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-0968d17479ddb9e0e44695547e500e47,202603625430,Function,DISBURSEMENT ENCODER,DISBURSEMENT ENCODER,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-0b06c37b0ced580b5b784da179a235b3,202603625430,Function,IMS-DELIVERY,IMS-DELIVERY,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-0e65faabc8872f25448c87148078fd44,202603625430,Route,/billingandcollections,/billingandcollections,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-0ebede03c750874dc7613984920ac233,202603625430,Route,/pdcsreport,/pdcsreport,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-100208f9ed9d5d7b3b7d1662a1d6b07a,202603625430,Route,/mop,/mop,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-10ad62c99baf5775f4af8c12dc1db295,202603625430,Route,/supplier,/supplier,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-12b96d1e1cfe,202603625430,Route,/poscorehomescreen,/poscorehomescreen,Active,2.02604E+11,0000-00-00 00:00:00,0.00,,
RL-1636d03fc9415b6852023cf48b6b0a25,202603625430,Route,/inventoryforecasting,/inventoryforecasting,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-1687f862a72fa75310ffef57532bd27b,202603625430,Route,/usersqueu,/usersqueu,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-16d3d0022219f7efcd02909799b00d04,202603625430,Route,/priceassignment,/priceassignment,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-179579b87c25446a88de3e740698dd6f,202603625430,Route,/colorsettings,/colorsettings,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-17db5850fc86f6ac48de3e02ec70a475,202603625430,Route,/pricing,/pricing,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-1c234ff429b706d7918e09bce89c277d,202603625430,Route,/unitdistribution,/unitdistribution,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-1fb3be270e7a371ca27a8109539591c6,202603625430,Function,ACCTG-JV,ACCTG-JV,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-2159f3fa2776bf1af550bf46ef208254,202603625430,Route,/inventorystockstatus,/inventorystockstatus,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-21b172f8a6b5e39272f8b071cb12769e,202603625430,Route,/bankrecon,/bankrecon,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-21f9b4b9b3bb907b5db209bb227eb839,202603625430,Route,/customeraccountsummary/:id,/customeraccountsummary/:id,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-2247391b1305a6c014f81ec123a324a0,202603625430,Route,/infinitescroll,/infinitescroll,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-22ba766be4a28c33264dfac1e47ef028,202603625430,Route,/changepassword,/changepassword,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-267ecddf648b3440af26be0ddc3d3037,202603625430,Route,/stocklevel,/stocklevel,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-27cdcb07b1343ce88affa53df9fda078,202603625430,Function,IMS-BILLING OFFICER,IMS-BILLING OFFICER,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-29104fac8474adc91030a086d3726e88,202603625430,Route,/applyot,/applyot,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-299c1b6d1db9,202603693740,Route,/salesrecordssyncing,/salesrecordssyncing,Active,2.02604E+11,0000-00-00 00:00:00,0.00,,
RL-2e8c5efd7d60a40b977c8880b2343f26,202603625430,Route,/discount,/discount,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-2eaa51d5da821fba92af144d9d159fe2,202603625430,Route,/closependingsales,/closependingsales,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-30edbe0235e54ccbcb73ea0125f116e0,202603625430,Function,SALES-ADMIN,SALES-ADMIN,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-31f376befdab3952aeb9b682696c30a2,202603625430,Route,/saletype,/saletype,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-34052e8724a1d9f9155c3cdf4ac4302f,202603625430,Route,/applyleave,/applyleave,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-357c6e0b7446ee7df38becd6df517f1d,202603625430,Route,/buildcomponents,/buildcomponents,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-36eeb4e8f813b1a623441f59b9dd6f90,202603625430,Function,ACCTG-PCF,ACCTG-PCF,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-388945161823340534ce52b1fdccde06,202603625430,Function,IMS-BILLING VIEW KEY,IMS-BILLING VIEW KEY,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-3b15070e18e93a0b618458900c8123d2,202603625430,Route,/salestrackersummary,/salestrackersummary,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-3b78558ac3b73ff8495ec7d40a16ea6e,202603625430,Function,SALES-QUEUE,SALES-QUEUE,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-3b7ecc668085699f424473a8d110b8de,202603625430,Route,/customerspdcsreport,/customerspdcsreport,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-3c4a8059606aca2de9781fa205b9c81e,202603625430,Route,/customersinfo,/customersinfo,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-3cf94c9b0cd5c3f7ce2f045ea79f0c15,202603625430,Route,/brands,/brands,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-3f181631caeeed8ba16d13c15d70263a,202603625430,Route,/inventoryusage,/inventoryusage,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-417070b5f200da78473c39a0a151d748,202603625430,Route,/pettycashfund,/pettycashfund,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-45947e5ede2e1e59b3635e83c7b2c3ca,202603625430,Route,/daytype,/daytype,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-465456cscdsa,202602461836,Route,/pricesyncing,/pricesyncing,Active,2.02604E+11,0000-00-00 00:00:00,0.00,,
RL-4783f8719c2f54eb221c0f74510552b3,202603625430,Route,/customersinfosummary,/customersinfosummary,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-4872105dc18b63534057bb79bf388086,202603625430,Route,/disbursements,/disbursements,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-4a77666f1cf6,202603625430,Route,/gsheetsbs,/gsheetsbs,Active,2.02604E+11,0000-00-00 00:00:00,0.00,,
RL-4a77a1b21cf6,202603625430,Route,/gsheets,/gsheets,Active,2.02604E+11,0000-00-00 00:00:00,0.00,,
RL-4a77f7251cf6,202603625430,Route,/poscoreselectbusunit,/poscoreselectbusunit,Active,2.02604E+11,0000-00-00 00:00:00,0.00,,
RL-4a7812821cf6,202603625430,Route,/poscorelogin,/poscorelogin,Active,2.02604E+11,0000-00-00 00:00:00,0.00,,
RL-4d1dfae0285cfd3ad4a16423829bab76,202603625430,Route,/busunits,/busunits,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-4e7fd6291543ab7440ac49f9e88d6df6,202603625430,Function,SALES-CASHIER,SALES-CASHIER,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-4e8d659561032b50c25095cf9669d3ec,202603625430,Function,ACCTG-TREASURY,ACCTG-TREASURY,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-4fe7c0afbce463c246beafe2091fbdd9,202603625430,Function,IMS-VIEW PR,IMS-VIEW PR,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-53c282b6d174fa2d47988ba4ca732d05,202603625430,Route,/pcfsetup,/pcfsetup,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-53cdb99181326b1d30d244377aad8a48,202603625430,Route,/employeemanagementdashboard,/employeemanagementdashboard,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-5544a091e08aae163105e1c6b2862a19,202603625430,Route,/product,/product,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-55733c25eea069f6df7b1a5a6831980a,202603625430,Function,IMS-PRODUCTION,IMS-PRODUCTION,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-55848a63c2e785492f7a50e1da5a883f,202603625430,Route,/invreportbybrandandproductcode,/invreportbybrandandproductcode,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-5a42d50c9d6b6d4797c1f0c8b1a1c342,202603625430,Function,IMS-PR-APPROVER,IMS-PR-APPROVER,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-5aea04496b92d7127f094b8a2b5e6da3,202603625430,Function,HRIS-ADMIN,HRIS-ADMIN,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-5b5b8c5f0f4541db7f4fda5e252c0182,202603625430,Function,REPORTS-CORPORATION,REPORTS-CORPORATION,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-5c201932717719b12639895f4194a060,202603625430,Function,DISBURSEMENT CLEARING,DISBURSEMENT CLEARING,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-5caf7bb95a90095ce7a11632fe05905d,202603625430,Route,/cashieringreport,/cashieringreport,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-5fb605f098c07247cbffb1b14b320895,202603625430,Route,/purchaserequest/:prId,/purchaserequest/:prId,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-62b2955b1c676a63c31a2e774f4fc694,202603625430,Route,/chartofaccount,/chartofaccount,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-62b3a1a4d6d01616f0f436e81569fbe9,202603625430,Function,IMS-ALLOCATOR,IMS-ALLOCATOR,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-65181f8e194bd74e41cfc78982ff034b,202603625430,Route,/allocation,/allocation,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-65da3df17d402861c82bef41d910dbe4,202603625430,Route,/acctgtransmap,/acctgtransmap,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-676435ae69e0670c6d91eddf749fb0bf,202603625430,Route,/productionrequest,/productionrequest,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-67ba20050e0d161f2230e411ddcaf0b6,202603625430,Route,/navigationpage,/navigationpage,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-69d428cec02d645a43c6ea30cc390603,202603625430,Route,/salepackagemap,/salepackagemap,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-6d2544d7f46401cf7f4292550802b622,202603625430,Route,/glcode,/glcode,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-6d49f991c8a8be7338e1f6885ebb4c44,202603625430,Route,/accountingsetup,/accountingsetup,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-71241825bdd144dd7d831293e55cb4db,202603625430,Function,IMS-VIEW PO,IMS-VIEW PO,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-7160a5cad78e458a715b7dd1b051d868,202603625430,Function,DEPOSIT CLEARING,DEPOSIT CLEARING,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-7276483f5b7890347815a4326d5f5c18,202603625430,Route,/salesdashboardsummary,/salesdashboardsummary,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-72f1696275b6bfeeed81021b5ffbb985,202603625430,Route,/spoilages,/spoilages,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-738bc19ceb6e494c9bd8143664c303b6,202603625430,Route,/reportbalancesheet,/reportbalancesheet,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-7b855de98602683917cadf41bbe65f74,202603625430,Route,/pricingbysaletype,/pricingbysaletype,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-8070930e43bd4b53011f81d95a210bab,202603625430,Function,ACCTG-ADMIN,ACCTG-ADMIN,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
RL-80b564f0c204af98357190ac1358f8fc,202603625430,Route,/journalvoucher,/journalvoucher,Active,PUBLIC_SIGNUP,0000-00-00 00:00:00,0.00,,
